custom_add_sample(MotionBlurAdvanced
	MotionBlurAdvanced.cpp
ASSETS
	assets/models/fan.obj
	assets/models/house.obj

	assets/textures/normalmap.dds
	assets/textures/sky_cube.dds
	assets/textures/windmill_diffuse.dds

	assets/shaders/baseshader.vert
	assets/shaders/depthdraw.frag
	assets/shaders/gather.frag
	assets/shaders/motionblures2.frag
	assets/shaders/motionblures2.vert
	assets/shaders/neighbormax.frag
	assets/shaders/scenecolor.frag
	assets/shaders/scenecolor.vert
	assets/shaders/scenevelocity.frag
	assets/shaders/scenevelocity.vert
	assets/shaders/skyboxcolor.frag
	assets/shaders/skyboxcolor.vert
	assets/shaders/skyboxvelocity.frag
	assets/shaders/skyboxvelocity.vert
	assets/shaders/texcoordfullscreen.frag
	assets/shaders/texcoordfullscreen.vert
	assets/shaders/tilemax.frag
)
